rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
1,2005-05-24 22:53:30,92,130,2005-05-26 22:04:30,1
2,2005-05-24 22:54:33,753,459,2005-05-28 19:40:33,1
3,2005-05-24 23:03:39,452,408,2005-06-01 22:12:39,1
4,2005-05-24 23:04:41,819,333,2005-06-03 01:43:41,2
5,2005-05-24 23:05:21,410,222,2005-06-02 04:33:21,1
6,2005-05-24 23:08:07,599,549,2005-05-27 01:32:07,1
7,2005-05-24 23:11:53,184,269,2005-05-29 20:34:53,2
8,2005-05-24 23:31:46,524,239,2005-05-27 23:33:46,2
9,2005-05-25 00:00:40,500,126,2005-05-28 00:22:40,1
10,2005-05-25 00:02:21,998,399,2005-05-31 22:44:21,2
11,2005-05-25 00:09:02,907,142,2005-06-02 20:56:02,2
12,2005-05-25 00:19:27,689,261,2005-05-30 05:44:27,2
13,2005-05-25 00:22:55,273,334,2005-05-30 04:28:55,1
14,2005-05-25 00:31:15,531,446,2005-05-26 02:56:15,1
15,2005-05-25 00:39:22,389,319,2005-06-03 03:30:22,1
16,2005-05-25 00:43:11,455,316,2005-05-26 04:42:11,2
17,2005-05-25 01:06:36,934,575,2005-05-27 00:43:36,1
18,2005-05-25 01:10:47,447,19,2005-05-31 06:35:47,2
19,2005-05-25 01:17:24,500,456,2005-05-31 06:00:24,1
20,2005-05-25 01:48:41,327,185,2005-05-27 02:20:41,2
21,2005-05-25 01:59:46,897,388,2005-05-26 01:01:46,2
22,2005-05-25 02:19:23,389,509,2005-05-26 04:52:23,2
23,2005-05-25 02:40:21,755,438,2005-05-29 06:34:21,1
24,2005-05-25 02:53:02,818,350,2005-05-27 01:15:02,1
25,2005-05-25 03:21:20,656,37,2005-05-27 21:25:20,2
26,2005-05-25 03:36:50,728,371,2005-05-31 00:34:50,1
27,2005-05-25 03:41:50,53,301,2005-05-30 01:13:50,2
28,2005-05-25 03:42:37,690,232,2005-05-26 09:26:37,2
29,2005-05-25 03:47:12,758,44,2005-05-30 00:31:12,2
30,2005-05-25 04:01:32,820,430,2005-05-30 03:12:32,1
31,2005-05-25 04:05:17,719,369,2005-05-30 07:15:17,1
32,2005-05-25 04:06:21,468,230,2005-05-25 23:55:21,1
33,2005-05-25 04:18:51,427,272,2005-05-27 03:58:51,1
34,2005-05-25 04:19:28,439,597,2005-05-29 00:10:28,2
35,2005-05-25 04:24:36,504,484,2005-05-27 07:02:36,2
36,2005-05-25 04:36:26,490,88,2005-05-29 00:31:26,1
37,2005-05-25 04:44:31,606,535,2005-05-29 01:03:31,1
38,2005-05-25 04:47:44,285,302,2005-06-01 00:58:44,1
39,2005-05-25 04:51:46,927,207,2005-05-31 03:14:46,2
40,2005-05-25 05:09:04,408,413,2005-05-27 23:12:04,1
41,2005-05-25 05:12:29,506,174,2005-06-02 00:28:29,1
42,2005-05-25 05:24:58,609,523,2005-05-31 02:47:58,2
